rental_id,user_id,age,gender,start_time,end_time,start_station,end_station,duration_minutes,price
871,173,29,M,2024-08-09 08:06:00,2024-08-09 08:57:00,Station E,Station B,51,7.60
872,440,47,F,2024-04-08 12:12:00,2024-04-08 13:16:00,Station D,Station B,64,8.90
873,250,26,F,2024-05-08 21:45:00,2024-05-08 22:38:00,Station D,Station B,53,7.80
874,434,52,M,2024-02-04 01:05:00,2024-02-04 02:08:00,Station A,Station D,63,8.80
875,330,37,F,2024-11-14 08:09:00,2024-11-14 09:17:00,Station A,Station A,68,9.30
876,410,75,F,2024-08-28 03:19:00,2024-08-28 05:20:00,Station A,Station D,121,14.60
877,420,44,M,2024-04-17 03:14:00,2024-04-17 04:41:00,Station C,Station C,87,11.20
878,348,34,F,2024-03-12 00:17:00,2024-03-12 02:07:00,Station A,Station D,110,13.50
879,121,56,F,2024-06-26 21:47:00,2024-06-26 23:01:00,Station C,Station E,74,9.90
880,283,43,F,2024-04-22 21:15:00,2024-04-22 22:11:00,Station E,Station B,56,8.10
881,336,40,M,2024-10-13 15:09:00,2024-10-13 16:09:00,Station B,Station D,60,8.50
882,389,26,F,2024-01-20 16:46:00,2024-01-20 17:56:00,Station C,Station E,70,9.50
883,61,66,F,2024-07-08 14:29:00,2024-07-08 16:06:00,Station A,Station B,97,12.20
884,351,56,F,2024-07-14 01:46:00,2024-07-14 02:28:00,Station C,Station D,42,6.70
885,163,38,F,2024-12-24 02:17:00,2024-12-24 03:07:00,Station D,Station B,50,7.50
886,350,19,F,2024-11-07 04:48:00,2024-11-07 04:53:00,Station A,Station E,5,3.00
887,2,44,F,2024-07-03 10:48:00,2024-07-03 12:31:00,Station C,Station A,103,12.80
888,325,76,F,2024-03-02 21:16:00,2024-03-02 21:36:00,Station E,Station C,20,4.50
889,150,33,F,2024-11-08 01:07:00,2024-11-08 01:28:00,Station D,Station C,21,4.60
890,496,47,F,2024-11-14 16:03:00,2024-11-14 16:52:00,Station B,Station D,49,7.40
891,330,64,M,2024-08-08 16:20:00,2024-08-08 18:14:00,Station A,Station A,114,13.90
892,57,26,F,2024-01-10 03:44:00,2024-01-10 04:32:00,Station A,Station C,48,7.30
893,364,33,M,2024-02-17 09:54:00,2024-02-17 11:48:00,Station D,Station E,114,13.90
894,427,78,M,2024-01-10 02:41:00,2024-01-10 03:49:00,Station B,Station C,68,9.30
895,245,58,M,2024-07-18 13:07:00,2024-07-18 14:39:00,Station D,Station C,92,11.70
896,422,27,F,2024-03-11 07:21:00,2024-03-11 08:39:00,Station D,Station E,78,10.30
897,415,57,M,2024-03-26 11:42:00,2024-03-26 13:40:00,Station E,Station D,118,14.30
898,463,23,F,2024-09-26 12:04:00,2024-09-26 14:04:00,Station D,Station D,120,14.50
899,31,42,F,2024-07-15 13:53:00,2024-07-15 14:59:00,Station C,Station E,66,9.10
900,78,70,M,2024-05-02 14:58:00,2024-05-02 15:26:00,Station A,Station B,28,5.30
901,337,77,M,2024-02-07 00:59:00,2024-02-07 01:18:00,Station C,Station D,19,4.40
902,31,49,M,2024-08-24 23:31:00,2024-08-25 00:07:00,Station D,Station E,36,6.10
903,286,32,M,2024-08-02 16:47:00,2024-08-02 16:55:00,Station D,Station C,8,3.30
904,320,46,F,2024-07-23 08:43:00,2024-07-23 10:40:00,Station D,Station C,117,14.20
905,281,51,M,2024-08-11 06:45:00,2024-08-11 08:16:00,Station B,Station D,91,11.60
906,7,53,M,2024-06-17 17:54:00,2024-06-17 18:23:00,Station A,Station A,29,5.40
907,499,53,F,2024-09-21 23:02:00,2024-09-22 00:04:00,Station E,Station A,62,8.70
908,47,68,M,2024-08-04 06:55:00,2024-08-04 08:36:00,Station D,Station D,101,12.60
909,377,75,F,2024-01-25 17:23:00,2024-01-25 19:18:00,Station A,Station A,115,14.00
910,495,73,M,2024-03-15 08:15:00,2024-03-15 09:24:00,Station A,Station A,69,9.40
911,216,30,F,2024-10-21 04:03:00,2024-10-21 04:25:00,Station D,Station E,22,4.70
912,402,69,F,2024-02-13 21:39:00,2024-02-13 22:29:00,Station D,Station B,50,7.50
913,270,68,M,2024-06-28 10:58:00,2024-06-28 12:43:00,Station A,Station B,105,13.00
914,48,68,M,2024-05-28 20:17:00,2024-05-28 21:43:00,Station C,Station D,86,11.10
915,144,79,M,2024-02-18 20:10:00,2024-02-18 22:05:00,Station E,Station C,115,14.00
916,460,32,M,2024-08-15 16:39:00,2024-08-15 16:52:00,Station B,Station C,13,3.80
917,477,46,M,2024-10-17 03:29:00,2024-10-17 04:14:00,Station D,Station B,45,7.00
918,492,22,F,2024-07-06 08:00:00,2024-07-06 09:27:00,Station A,Station C,87,11.20
919,15,77,M,2024-05-18 08:29:00,2024-05-18 10:00:00,Station B,Station A,91,11.60
920,117,57,M,2024-02-19 09:21:00,2024-02-19 09:35:00,Station C,Station B,14,3.90
921,218,77,F,2024-01-01 16:55:00,2024-01-01 17:06:00,Station B,Station D,11,3.60
922,439,49,M,2024-09-02 01:34:00,2024-09-02 03:31:00,Station B,Station D,117,14.20
923,357,48,M,2024-06-11 15:39:00,2024-06-11 17:04:00,Station A,Station E,85,11.00
924,296,60,F,2024-03-10 09:22:00,2024-03-10 10:05:00,Station C,Station B,43,6.80
925,169,34,M,2024-08-01 08:30:00,2024-08-01 09:09:00,Station B,Station D,39,6.40
926,57,39,F,2024-01-11 06:42:00,2024-01-11 08:05:00,Station E,Station A,83,10.80
927,276,60,F,2024-05-23 05:35:00,2024-05-23 06:42:00,Station D,Station C,67,9.20
928,23,58,M,2024-06-27 03:44:00,2024-06-27 05:05:00,Station D,Station E,81,10.60
929,375,28,F,2024-05-12 09:52:00,2024-05-12 11:27:00,Station C,Station E,95,12.00
930,144,46,F,2024-10-17 13:45:00,2024-10-17 15:40:00,Station A,Station E,115,14.00
931,292,23,F,2024-06-01 16:56:00,2024-06-01 18:33:00,Station E,Station B,97,12.20
932,278,52,M,2024-04-22 12:33:00,2024-04-22 13:22:00,Station A,Station C,49,7.40
933,223,60,F,2024-05-09 23:22:00,2024-05-09 23:43:00,Station D,Station A,21,4.60
934,113,26,F,2024-08-20 20:30:00,2024-08-20 22:00:00,Station B,Station E,90,11.50
935,273,61,M,2024-08-18 05:40:00,2024-08-18 06:07:00,Station B,Station E,27,5.20
936,301,29,F,2024-03-14 05:56:00,2024-03-14 07:28:00,Station E,Station B,92,11.70
937,498,77,F,2024-12-15 13:38:00,2024-12-15 15:07:00,Station C,Station B,89,11.40
938,24,20,M,2024-05-12 13:23:00,2024-05-12 13:46:00,Station C,Station D,23,4.80
939,480,24,F,2024-11-03 22:08:00,2024-11-03 23:06:00,Station C,Station B,58,8.30
940,361,79,F,2024-01-03 23:25:00,2024-01-04 00:28:00,Station A,Station E,63,8.80
941,389,49,M,2024-07-10 17:59:00,2024-07-10 20:01:00,Station A,Station C,122,14.70
942,198,63,F,2024-10-21 15:55:00,2024-10-21 17:03:00,Station E,Station E,68,9.30
943,227,23,M,2024-10-23 06:15:00,2024-10-23 06:55:00,Station E,Station B,40,6.50
944,36,36,F,2024-09-03 21:59:00,2024-09-03 22:38:00,Station A,Station B,39,6.40
945,480,42,F,2024-06-28 20:37:00,2024-06-28 22:11:00,Station C,Station B,94,11.90
946,135,80,F,2024-12-10 12:24:00,2024-12-10 13:07:00,Station E,Station C,43,6.80
947,440,54,F,2024-04-19 03:44:00,2024-04-19 03:51:00,Station D,Station A,7,3.20
948,58,41,F,2024-01-03 22:20:00,2024-01-03 22:57:00,Station B,Station D,37,6.20
949,398,58,M,2024-06-11 15:43:00,2024-06-11 17:16:00,Station E,Station E,93,11.80
950,462,80,F,2024-11-27 05:08:00,2024-11-27 06:46:00,Station A,Station A,98,12.30
951,98,75,M,2024-03-04 19:46:00,2024-03-04 19:51:00,Station C,Station B,5,3.00
952,24,51,F,2024-09-27 00:14:00,2024-09-27 01:53:00,Station D,Station D,99,12.40
953,221,60,F,2024-04-08 23:42:00,2024-04-09 00:31:00,Station C,Station B,49,7.40
954,322,65,M,2024-01-16 15:09:00,2024-01-16 16:36:00,Station D,Station C,87,11.20
955,433,27,M,2024-07-04 15:59:00,2024-07-04 16:25:00,Station C,Station B,26,5.10
956,341,72,F,2024-02-01 05:58:00,2024-02-01 06:59:00,Station E,Station D,61,8.60
957,437,22,M,2024-11-23 01:00:00,2024-11-23 02:28:00,Station D,Station C,88,11.30
958,16,42,F,2024-03-13 01:30:00,2024-03-13 02:05:00,Station B,Station B,35,6.00
959,248,51,M,2024-03-22 03:00:00,2024-03-22 03:15:00,Station D,Station C,15,4.00
960,341,43,F,2024-09-20 09:09:00,2024-09-20 11:01:00,Station E,Station A,112,13.70
961,142,47,M,2024-01-10 06:48:00,2024-01-10 08:08:00,Station D,Station E,80,10.50
962,38,59,F,2024-06-26 03:17:00,2024-06-26 03:35:00,Station E,Station E,18,4.30
963,326,62,M,2024-01-21 03:44:00,2024-01-21 05:21:00,Station C,Station B,97,12.20
964,228,18,M,2024-11-23 01:29:00,2024-11-23 01:58:00,Station A,Station C,29,5.40
965,71,41,F,2024-06-03 16:15:00,2024-06-03 17:04:00,Station D,Station E,49,7.40
966,43,71,F,2024-03-14 00:13:00,2024-03-14 00:22:00,Station B,Station D,9,3.40
967,20,50,M,2024-04-06 06:26:00,2024-04-06 07:50:00,Station E,Station A,84,10.90
968,333,33,F,2024-11-20 04:34:00,2024-11-20 06:16:00,Station E,Station C,102,12.70
969,423,67,F,2024-06-04 18:02:00,2024-06-04 18:17:00,Station C,Station A,15,4.00
970,81,72,M,2024-11-02 04:47:00,2024-11-02 06:14:00,Station D,Station D,87,11.20
971,3,35,M,2024-04-16 22:05:00,2024-04-16 23:57:00,Station A,Station A,112,13.70
972,141,49,F,2024-03-19 06:15:00,2024-03-19 08:07:00,Station D,Station D,112,13.70
973,364,19,M,2024-03-04 20:56:00,2024-03-04 21:01:00,Station C,Station B,5,3.00
974,229,71,F,2024-11-20 14:15:00,2024-11-20 15:55:00,Station D,Station B,100,12.50
975,180,48,M,2024-09-13 06:16:00,2024-09-13 07:11:00,Station C,Station C,55,8.00
976,79,41,M,2024-12-22 00:08:00,2024-12-22 01:11:00,Station B,Station B,63,8.80
977,496,80,F,2024-09-26 20:26:00,2024-09-26 21:32:00,Station B,Station C,66,9.10
978,435,54,F,2024-05-02 15:17:00,2024-05-02 16:18:00,Station E,Station A,61,8.60
979,129,57,M,2024-03-27 10:05:00,2024-03-27 11:21:00,Station C,Station E,76,10.10
980,387,18,M,2024-06-16 01:59:00,2024-06-16 02:44:00,Station A,Station B,45,7.00
981,258,58,F,2024-11-02 21:10:00,2024-11-02 22:53:00,Station C,Station A,103,12.80
982,436,74,M,2024-05-26 17:10:00,2024-05-26 18:43:00,Station C,Station B,93,11.80
983,286,78,F,2024-08-01 19:16:00,2024-08-01 20:24:00,Station D,Station D,68,9.30
984,33,78,F,2024-02-04 08:37:00,2024-02-04 09:43:00,Station D,Station B,66,9.10
985,128,55,M,2024-05-03 04:19:00,2024-05-03 04:50:00,Station B,Station D,31,5.60
986,193,41,M,2024-04-09 08:58:00,2024-04-09 10:14:00,Station D,Station E,76,10.10
987,30,55,F,2024-05-09 00:43:00,2024-05-09 00:59:00,Station B,Station E,16,4.10
988,117,48,M,2024-10-25 06:15:00,2024-10-25 06:20:00,Station C,Station B,5,3.00
989,460,27,M,2024-12-13 05:57:00,2024-12-13 07:46:00,Station D,Station A,109,13.40
990,128,60,F,2024-07-10 11:45:00,2024-07-10 13:25:00,Station C,Station C,100,12.50
991,41,69,M,2024-05-01 04:12:00,2024-05-01 04:21:00,Station B,Station D,9,3.40
992,37,29,F,2024-04-25 00:43:00,2024-04-25 01:40:00,Station D,Station C,57,8.20
993,260,29,M,2024-10-14 10:03:00,2024-10-14 10:59:00,Station E,Station A,56,8.10
994,71,56,F,2024-01-01 20:08:00,2024-01-01 20:46:00,Station D,Station A,38,6.30
995,326,45,F,2024-03-05 22:48:00,2024-03-06 00:43:00,Station D,Station C,115,14.00
996,336,49,F,2024-07-20 02:58:00,2024-07-20 04:34:00,Station A,Station A,96,12.10
997,187,30,M,2024-08-19 03:42:00,2024-08-19 04:32:00,Station C,Station E,50,7.50
998,153,79,F,2024-12-14 11:39:00,2024-12-14 12:12:00,Station D,Station A,33,5.80
999,176,21,F,2024-07-01 20:08:00,2024-07-01 20:50:00,Station D,Station E,42,6.70
1000,343,72,M,2024-07-27 21:01:00,2024-07-27 22:40:00,Station A,Station C,99,12.40
